,doc_id,street,hotel_url,zip,long,lat
usa_new york city_hotel_reserve,hotel reserve,new york city,51 nassau street,10038,-74.0091838,40.7089752
usa_new york city_club_quarters_downtown,club quarters downtown,new york city,52 william street,10005,-74.0089239,40.706708
usa_new york city_waldorf_towers,waldorf towers,new york city,100 east 50th street,10022,-73.9734072,40.7568019
usa_new york city_algonquin_hotel,algonquin hotel,new york city,59 w 44th st,10036,-73.9822798,40.756008
usa_new york city_west_57th_street_by_hilton_club,west 57th street by hilton club,new york city,102 west 57th street,10019,-73.9779065,40.7643688
usa_new york city_chambers_hotel,chambers hotel,new york city,15 w 56th st,10019,-73.9753905,40.7628579
usa_new york city_ramada_eastside,ramada eastside,new york city,161 lexington avenue,10016,-73.9811964,40.743903
usa_new york city_hotel_31,hotel 31,new york city,120 east 31 street,10016,-73.98182899999999,40.744544
usa_new york city_holiday_inn_express_new_york_city_fifth_ave,holiday inn express new york city fifth ave,new york city,15 west 45th street,10036,-73.98018619999999,40.7559581
usa_new york city_the_marcel_at_gramercy,the marcel at gramercy,new york city,201 east 24th street,10011,-73.9822509,40.7395368
usa_new york city_the_standard_new_york,the standard new york,new york city,848 washington street,10014,-74.008111,40.7409232
usa_new york city_the_mark,the mark,new york city,25 east 77th street,10021,-73.9633994,40.7752711
usa_new york city_cosmopolitan_hotel_tribeca,cosmopolitan hotel tribeca,new york city,95 west broadway,10007,-74.008909,40.715475
usa_new york city_belleclaire_hotel,belleclaire hotel,new york city,250 west 77th street,10024,-73.98133349999999,40.7824708
usa_new york city_hotel_east_houston,hotel east houston,new york city,151 east houston street,10002,-73.98939179999999,40.7228796
usa_new york city_the_mave,the mave,new york city,62 madison ave,10016,-73.98625729999999,40.7435653
usa_new york city_the_helmsley_park_lane,the helmsley park lane,new york city,36 central park south,10019,-73.9753353,40.764621
usa_new york city_thompson_les,thompson les,new york city,190 allen street,10002,-73.9885583,40.7221068
usa_new york city_clarion_collection_the_solita_soho_hotel,clarion collection the solita soho hotel,new york city,159 grand street,10013,-73.9989456,40.7198053
usa_new york city_the_milburn_hotel,the milburn hotel,new york city,242 west 76th street,10023,-73.98190989999999,40.7819052
usa_new york city_hotel_stanford,hotel stanford,new york city,43 west 32nd street,10001,-73.9874565,40.7482035
usa_new york city_soho_house_new_york,soho house new york,new york city,29-35 9th avenue,10014,-74.0058785,40.7406093
usa_new york city_the_pierre,the pierre,new york city,fifth avenue at 61st street,10021,-73.97210059999999,40.7655163
usa_new york city_vincci_avalon,vincci avalon,new york city,16 east 32nd street,10016,-73.98461449999999,40.7465706
usa_new york city_the_carlyle_a_rosewood_hotel,the carlyle a rosewood hotel,new york city,35 east 76th street,10021,-73.96315589999999,40.774416
usa_new york city_6_columbus,6 columbus,new york city,6 columbus circle,10019,-73.98318859999999,40.7675055
usa_new york city_the_maritime_hotel,the maritime hotel,new york city,363 west 16th street,10011,-74.00398249999999,40.7424404
usa_new york city_bentley_hotel,bentley hotel,new york city,500 east 62nd street,10021,-73.9582372,40.7601319
usa_new york city_the_sylvan_guest_house,the sylvan guest house,new york city,12 sylvan terrace,10032,-73.939392,40.83465380000001
usa_new york city_hilton_club_new_york,hilton club new york,new york city,1335 avenue of the americas,10019,-73.9797938,40.7622874
usa_new york city_hampton_inn_manhattan_times_square_south,hampton inn manhattan times square south,new york city,337 west 39th street,10018,-73.9928625,40.7562363
usa_new york city_comfort_inn_manhattan_bridge,comfort inn manhattan bridge,new york city,61-63 chrystie street,10013,-73.9949401,40.7166844
usa_new york city_new_york_marriott_east_side,new york marriott east side,new york city,525 lexington avenue,10017,-73.9726263,40.7553992
usa_new york city_w_new_york_the_tuscany,w new york the tuscany,new york city,120 east 39th street,10016,-73.97825499999999,40.7496236
usa_new york city_grand_hyatt_new_york,grand hyatt new york,new york city,109 east 42nd street,10017,-73.9762995,40.7520617
usa_new york city_night_hotel,night hotel,new york city,132 west 45th street,10036,-73.98443069999999,40.7571954
usa_new york city_buckingham_hotel,buckingham hotel,new york city,101 w 57th st at 6th ave,10019,-73.977381,40.7647191
usa_new york city_excelsior_hotel,excelsior hotel,new york city,45 west 81st street,10024,-73.97370529999999,40.7831585
usa_new york city_60_thompson,60 thompson,new york city,60 thompson street,10012,-74.00314039999999,40.7239689
usa_new york city_the_gem_hotel_chelsea,the gem hotel chelsea,new york city,300 w 22nd st,10011,-73.9994754,40.7446826
usa_new york city_lafayette_house,lafayette house,new york city,38 east 4th street,10003,-73.9921624,40.727194
usa_new york city_hotel_grand_union,hotel grand union,new york city,34 east 32nd street,10016,-73.9833113,40.7460146
usa_new york city_seafarers_international_house,seafarers international house,new york city,123 e. 15th st.,10003,-73.9879977,40.73469679999999
usa_new york city_le_parker_meridien,le parker meridien,new york city,118 west 57th street,10019,-73.9783542,40.7644999
usa_new york city_hilton_new_york,hilton new york,new york city,1335 avenue of the americas,10019,-73.9797938,40.7622874
usa_new york city_cooper_square_hotel,cooper square hotel,new york city,25 cooper square,10003,-73.991357,40.7274269
usa_new york city_skyline_hotel,skyline hotel,new york city,725 10th avenue,10019,-73.99223309999999,40.7643897
usa_new york city_renaissance_new_york_hotel_57,renaissance new york hotel 57,new york city,130 e 57th st,10022,-73.9694201,40.7608049
usa_new york city_radisson_martinique_on_broadway,radisson martinique on broadway,new york city,49 west 32nd street,10001,-73.9878566,40.7482659
usa_new york city_bedford_hotel,bedford hotel,new york city,118 east 40th street,10016,-73.9775392,40.7501922
usa_new york city_travel_inn_hotel_new_york,travel inn hotel new york,new york city,515 w 42nd st,10036,-73.99600130000002,40.7603037
usa_new york city_the_roosevelt_hotel,the roosevelt hotel,new york city,madison ave at 45th st,10017,-73.977892,40.7547401
usa_new york city_murray_hill_east_suites,murray hill east suites,new york city,149 east 39th street,10016,-73.9764277,40.7492552
usa_new york city_stay,stay,new york city,157 west 47 street,10036,-73.98376669999999,40.7591257
usa_new york city_gramercy_park_hotel,gramercy park hotel,new york city,2 lexington avenue,10010,-73.9857347,40.73863679999999
usa_new york city_intercontinental_the_barclay_new_york,intercontinental the barclay new york,new york city,111 east 48th street,10017,-73.9735276,40.7556629
usa_new york city_the_shoreham,the shoreham,new york city,33 west 55th street,10019,-73.9763748,40.7625147
usa_new york city_hotel_indigo_new_york_city_chelsea,hotel indigo new york city chelsea,new york city,127 west 28th street,10001,-73.9917767,40.7467373
usa_new york city_hotel_on_rivington,hotel on rivington,new york city,107 rivington st,10002,-73.98809299999999,40.719762
usa_new york city_tudor_hotel_at_the_united_nations,tudor hotel at the united nations,new york city,304 e 42nd st,10017,-73.9719652,40.7494266
usa_new york city_washington_jefferson_hotel,washington jefferson hotel,new york city,318 west 51st street,10019,-73.98697709999999,40.7632494
usa_new york city_plaza_athenee_hotel,plaza athenee hotel,new york city,37 e 64th st at madison ave,10021,-73.9683379,40.7665988
usa_new york city_comfort_inn_times_square,comfort inn times square,new york city,305 w 39th st,10018,-97.7352624,30.3027028
usa_new york city_beekman_tower_hotel,beekman tower hotel,new york city,3 mitchell place,10017,-73.9661558,40.7533687
usa_new york city_holiday_inn_express_new_york_city_times_square,holiday inn express new york city times square,new york city,343 west 39th street,10018,-73.9930462,40.7563588
usa_new york city_comfort_inn_chelsea,comfort inn chelsea,new york city,18 west 25th street,10010,-73.99011,40.743278
usa_new york city_phillips_club,phillips club,new york city,155 west 66th street,10023,-73.9829925,40.774298
usa_new york city_hotel_deauville,hotel deauville,new york city,103 east 29th street,10016,-73.9830551,40.7438768
usa_new york city_sheraton_new_york_hotel_towers,sheraton new york hotel towers,new york city,811 7th avenue on 53rd street,10019,-73.981264,40.7624962
usa_new york city_wolcott_hotel,wolcott hotel,new york city,4 west 31st street,10001,-73.98665849999999,40.7467333
usa_new york city_courtyard_new_york_manhattan_fifth_avenue,courtyard new york manhattan fifth avenue,new york city,3 east 40th street,10016,-73.98166499999999,40.7519024
usa_new york city_four_points_by_sheraton_midtown_times_square,four points by sheraton midtown times square,new york city,326 west 40th street,10018,-73.992346,40.7564042
usa_new york city_park_central,park central,new york city,870 seventh avenue at 56th street,10019,-73.9812207,40.7646895
usa_new york city_the_mansfield,the mansfield,new york city,12 west 44th street,10036,-73.9810571,40.7550775
usa_new york city_loews_regency_hotel,loews regency hotel,new york city,540 park ave,10021,-73.9690071,40.7645744
usa_new york city_off_soho_suites,off soho suites,new york city,11 rivington street,10002,-73.9927321,40.7212029
usa_new york city_the_premier,the premier,new york city,133 w 44th st,10036,-73.9843619,40.7569347
usa_new york city_the_hotel_91,the hotel 91,new york city,91 e broadway,10002,-73.9936337,40.7136093
usa_new york city_hotel_st_james,hotel st james,new york city,109 west 45th street,10036,-73.9832593,40.7572406
usa_new york city_park_79_hotel,park 79 hotel,new york city,117 west 79th street,10024,-73.9759551,40.7824367
usa_new york city_the_lombardy,the lombardy,new york city,111 east 56th street,10022,-73.97053149999999,40.7607674
usa_new york city_the_inn_at_irving_place,the inn at irving place,new york city,56 irving place,10003,-73.9870191,40.7359319
usa_new york city_the_time,the time,new york city,224 west 49th street,10019,-73.9855103,40.7609782
usa_new york city_3_west_club,3 west club,new york city,3 west 51st st,10019,-73.97732049999999,40.7596587
usa_new york city_the_grant_hotel,the grant hotel,new york city,306 w 94th st,10025,-73.9748991,40.7940506
usa_new york city_hotel_gansevoort,hotel gansevoort,new york city,18 9th avenue,10014,-74.00573349999999,40.7398532
usa_new york city_americana_inn,americana inn,new york city,69 west 38th street,10018,-73.9855489,40.7522927
usa_new york city_w_new_york_union_square,w new york union square,new york city,201 park avenue south,10003,-73.9885406,40.7366094
usa_new york city_doubletree_hotel_chelsea_new_york_city,doubletree hotel chelsea new york city,new york city,128 west 29th street,10001,-73.99138649999999,40.74701
usa_new york city_chelsea_savoy_hotel,chelsea savoy hotel,new york city,204 west 23rd street,10011,-73.9960924,40.7439532
usa_new york city_da_vinci_hotel,da vinci hotel,new york city,244 west 56th street,10019,-73.9830259,40.7656166
usa_new york city_best_western_seaport_inn_downtown,best western seaport inn downtown,new york city,33 peck slip,10038,-74.0014377,40.7080576
usa_new york city_doubletree_metropolitan_hotel,doubletree metropolitan hotel,new york city,569 lexington avenue at east 51st street,10022,-73.9718646,40.7569165
usa_new york city_soho_grand_hotel,soho grand hotel,new york city,310 west broadway,10013,-74.0046268,40.7221457
usa_new york city_four_points_by_sheraton_manhattan_chelsea,four points by sheraton manhattan chelsea,new york city,160 west 25th st.,10011,-73.9942337,40.7449824
usa_new york city_club_quarters_midtown,club quarters midtown,new york city,40 west 45th street,10036,-73.9813271,40.755921
usa_new york city_hotel_99,hotel 99,new york city,244 west 99th street,10025,-73.97090949999999,40.7966299
usa_new york city_duane_street_hotel,duane street hotel,new york city,130 duane street,10013,-74.0074501,40.7158452
usa_new york city_w_new_york_the_court,w new york the court,new york city,130 east 39th street,10016,-73.9777704,40.7494703
usa_new york city_dream,dream,new york city,210 west 55th street,10019,-73.9819469,40.76440230000001
usa_new york city_econo_lodge_times_square,econo lodge times square,new york city,302 west 47th street,10036,-73.98784669999999,40.7604354
usa_new york city_the_manhattan_club,the manhattan club,new york city,200 west 56th street,10019,-73.9811854,40.7648734
usa_new york city_comfort_inn_manhattan,comfort inn manhattan,new york city,42 west 35th street,10001,-73.98603899999999,40.749779
usa_new york city_wellington_hotel,wellington hotel,new york city,871 7th ave at w 55th st,10019,-73.9805464,40.76448449999999
usa_new york city_flatotel,flatotel,new york city,135 west 52nd street,10019,-73.98093539999999,40.76200040000001
usa_new york city_moderne_hotel,moderne hotel,new york city,243 west 55th street,10019,-73.9829544,40.7651625
usa_new york city_murray_hill_inn,murray hill inn,new york city,143 east 30th street,10016,-73.9806569,40.7437203
usa_new york city_thirty_thirty_hotel,thirty thirty hotel,new york city,30 east 30th street,10016,-80.2674275,25.8498101
usa_new york city_best_western_convention_center_hotel,best western convention center hotel,new york city,522 west 38th street,10018,-73.998597,40.7574645
usa_new york city_holiday_inn_midtown_57th_st,holiday inn midtown 57th st,new york city,440 west 57th street,10019,-73.9874565,40.7684256
usa_new york city_comfort_inn_midtown_west_convention_center,comfort inn midtown west convention center,new york city,442 w 36th st,10018,-73.9973543,40.7552691
usa_new york city_helmsley_middletowne_hotel,helmsley middletowne hotel,new york city,148 e. 48th st.,10017,-73.9726853,40.7548
usa_new york city_marriott_financial_center,marriott financial center,new york city,85 west street,10006,-74.01467149999999,40.7095039
usa_new york city_the_gem_hotel_midtown_west,the gem hotel midtown west,new york city,449 w. 36th street,10018,-73.99754089999999,40.7557937
usa_new york city_city_club_hotel,city club hotel,new york city,55 west 44th street,10036,-73.98210759999999,40.7559546
usa_new york city_candlewood_suites_new_york_city_times_square,candlewood suites new york city times square,new york city,339 w. 39th street,10018,-73.99297729999999,40.7562912
usa_new york city_envoy_club,envoy club,new york city,377 east 33rd street,10016,-73.9743289,40.7434085
usa_new york city_aka_united_nations,aka united nations,new york city,234 east 46th street,10017,-73.97137889999999,40.7526117
usa_new york city_milford_plaza_hotel,milford plaza hotel,new york city,700 8th avenue,10036,-[phone],[phone]
usa_new york city_holiday_inn_manhattan_downtown_soho,holiday inn manhattan downtown soho,new york city,138 lafayette street,10013,-74.00018589999999,40.7191075
usa_new york city_la_quinta_manhattan,la quinta manhattan,new york city,17 west 32nd st.,10001,-73.9865153,40.747819
usa_new york city_empire_hotel,empire hotel,new york city,44 west 63rd street,10023,-73.9824692,40.771346
usa_new york city_carvi_hotel_new_york,carvi hotel new york,new york city,155 east 55th street,10022,-73.9690724,40.7594346
usa_new york city_carlton_arms,carlton arms,new york city,160 east 25th street,10010,-73.98288769999999,40.740058
usa_new york city_hudson_hotel,hudson hotel,new york city,356 west 58th street,10019,-73.9848986,40.7681686
usa_new york city_woogo_central_park,woogo central park,new york city,240 west 73rd street,10023,-73.9826586,40.7796854
usa_new york city_astor_on_the_park,astor on the park,new york city,465 central park west,10025,-73.960022,40.7985691
usa_new york city_hotel_wales,hotel wales,new york city,1295 madison avenue,10128,-73.9556597,40.7847977
usa_new york city_dylan_hotel,dylan hotel,new york city,52 east 41st street,10017,-73.9790926,40.7516345
usa_new york city_the_helmsley_carlton_house,the helmsley carlton house,new york city,680 madison ave.,10021,-73.97056549999999,40.7651975
usa_new york city_amsterdam_court_hotel,amsterdam court hotel,new york city,226 west 50th street,10019,-73.9852527,40.7617073
usa_new york city_eurostars_wall_street,eurostars wall street,new york city,129 front st,10005,-74.0062106,40.705086
